prot16920-prot20601,3.352
prot9236-prot20619,2.046
prot12444-prot20619,1.695
prot8105-prot20619,1.618
prot4246-prot20617,1.529
prot102-prot20617,1.529
prot1445-prot20617,1.526
prot17213-prot20619,1.475
prot1445-prot20603,1.453
prot103-prot20603,1.445
prot4247-prot20603,1.445
prot4246-prot20603,1.444
prot102-prot20603,1.444
prot14685-prot20608,1.424
prot20296-prot20603,1.424
prot16397-prot20606,1.418
prot243-prot20603,1.415
prot4959-prot20606,1.383
prot3681-prot20628,1.374
prot703-prot20619,1.372
prot17557-prot20606,1.372
prot3681-prot20601,1.369
prot19919-prot20627,1.361
prot9466-prot20628,1.341
prot19919-prot20625,1.322
prot7086-prot20617,1.321
prot7026-prot20623,1.298
prot16851-prot20628,1.296
prot3916-prot20620,1.287
prot5468-prot20627,1.286
prot7907-prot20619,1.279
prot6376-prot20628,1.264
prot1171-prot20608,1.261
prot8104-prot20619,1.260
prot3759-prot20603,1.259
prot1378-prot20608,1.258
prot7086-prot20603,1.255
prot14136-prot20627,1.251
prot6576-prot20624,1.243
prot7842-prot20601,1.233
prot18939-prot20624,1.221
prot4500-prot20601,1.184
prot5526-prot20623,1.177
prot1449-prot20608,1.163
prot5292-prot20601,1.157
prot13514-prot20625,1.153
prot7010-prot20623,1.148
prot16155-prot20627,1.132
prot5784-prot20628,1.131
prot1418-prot20608,1.112
prot7552-prot20623,1.099
prot12651-prot20606,1.084
prot1015-prot20608,1.066
prot19043-prot20628,1.063
prot12981-prot20601,1.051
prot16654-prot20625,1.021
prot12875-prot20628,1.018
prot9410-prot20623,1.007
prot14793-prot20628,1.005
prot8106-prot20608,1.003
prot9237-prot20619,0.989
prot6450-prot20627,0.967
prot8734-prot20619,0.963
prot18587-prot20627,0.950
prot4926-prot20601,0.942
prot17432-prot20601,0.937
prot5369-prot20601,0.936
prot19632-prot20601,0.930
prot20464-prot20601,0.929
prot18923-prot20601,0.920
prot10873-prot20601,0.919
prot5488-prot20627,0.913
prot1454-prot20603,0.907
prot1684-prot20622,0.902
prot17319-prot20604,0.897
prot11580-prot20628,0.893
prot16934-prot20628,0.891
prot12891-prot20623,0.888
prot1640-prot20604,0.875
prot19316-prot20619,0.874
prot19578-prot20601,0.869
prot11086-prot20601,0.866
prot5910-prot20601,0.859
prot5817-prot20601,0.858
prot4791-prot20627,0.854
prot13885-prot20601,0.852
prot2321-prot20601,0.840
prot8050-prot20619,0.828
prot16428-prot20627,0.820
prot7002-prot20603,0.820
prot19578-prot20627,0.812
prot20296-prot20617,0.809
prot537-prot20619,0.807
prot14750-prot20628,0.799
prot4341-prot20601,0.795
prot17515-prot20606,0.794
prot6691-prot20603,0.790
prot11642-prot20601,0.788
prot3854-prot20627,0.788
prot20376-prot20601,0.782
prot11852-prot20601,0.775
prot20130-prot20601,0.771
prot10373-prot20603,0.754
prot5492-prot20627,0.753
prot10040-prot20619,0.753
prot6926-prot20609,0.748
prot7020-prot20603,0.740
prot7026-prot20602,0.740
prot11605-prot20601,0.722
prot7091-prot20619,0.721
prot5917-prot20628,0.714
prot5115-prot20603,0.713
prot3783-prot20601,0.709
prot11834-prot20601,0.707
prot4247-prot20617,0.707
prot3684-prot20619,0.706
prot19813-prot20603,0.703
prot3735-prot20601,0.698
prot39-prot20601,0.689
prot3445-prot20601,0.687
prot30-prot20601,0.687
prot3899-prot20609,0.671
prot3087-prot20627,0.665
prot3987-prot20601,0.661
prot11551-prot20627,0.661
prot12147-prot20628,0.661
prot9598-prot20624,0.657
prot8594-prot20619,0.647
prot5717-prot20603,0.644
prot8678-prot20627,0.644
prot4930-prot20627,0.644
prot243-prot20617,0.634
prot7061-prot20628,0.634
prot18592-prot20628,0.630
prot277-prot20601,0.625
prot7552-prot20602,0.625
prot18322-prot20612,0.622
prot3765-prot20601,0.622
prot5638-prot20601,0.619
prot34-prot20601,0.618
prot3681-prot20610,0.618
prot12479-prot20628,0.613
prot16385-prot20619,0.613
prot3854-prot20601,0.611
prot12086-prot20619,0.608
prot11353-prot20601,0.600
prot12530-prot20601,0.597
prot3681-prot20612,0.592
prot6174-prot20610,0.588
prot3966-prot20627,0.586
prot8373-prot20623,0.575
prot103-prot20617,0.572
prot1933-prot20619,0.551
prot18935-prot20628,0.550
prot15903-prot20619,0.548
prot8106-prot20629,0.544
prot5231-prot20609,0.539
prot12543-prot20626,0.535
prot1570-prot20601,0.530
prot5817-prot20627,0.526
prot17029-prot20627,0.524
prot16174-prot20602,0.524
prot3473-prot20601,0.516
prot20293-prot20619,0.506
prot4960-prot20606,0.504
prot4561-prot20623,0.504
prot10669-prot20625,0.503
prot18358-prot20601,0.503
prot5487-prot20627,0.501
prot1844-prot20612,0.500
prot7138-prot20603,0.496
prot19534-prot20617,0.491
prot7100-prot20623,0.473
prot19918-prot20619,0.473
prot7149-prot20624,0.470
prot11450-prot20624,0.467
prot18703-prot20619,0.460
prot7139-prot20617,0.458
prot4794-prot20627,0.453
prot8109-prot20623,0.452
prot8552-prot20624,0.450
prot5115-prot20617,0.449
prot16318-prot20627,0.440
prot7044-prot20603,0.429
prot10390-prot20627,0.427
prot10058-prot20603,0.425
prot19813-prot20628,0.422
prot5690-prot20601,0.422
prot7571-prot20603,0.418
prot7139-prot20621,0.418
prot5079-prot20601,0.416
prot3358-prot20601,0.405
prot8014-prot20606,0.405
prot4265-prot20601,0.398
prot3472-prot20601,0.398
prot2652-prot20624,0.391
prot5825-prot20623,0.390
prot4264-prot20601,0.386
prot13514-prot20627,0.383
prot11980-prot20619,0.379
prot4416-prot20606,0.378
prot4137-prot20619,0.372
prot8046-prot20617,0.370
prot2158-prot20617,0.363
prot7650-prot20604,0.354
prot3967-prot20603,0.337
prot20280-prot20620,0.336
prot17986-prot20623,0.334
prot1445-prot20628,0.334
prot4246-prot20628,0.327
prot102-prot20628,0.327
prot4569-prot20625,0.327
prot4560-prot20623,0.326
prot20280-prot20617,0.325
prot103-prot20628,0.324
prot6231-prot20623,0.323
prot16174-prot20627,0.317
prot3681-prot20624,0.315
prot3908-prot20601,0.315
prot4247-prot20628,0.313
prot10102-prot20617,0.312
prot14656-prot20623,0.311
prot20296-prot20628,0.306
prot1528-prot20603,0.304
prot20507-prot20624,0.301
prot243-prot20628,0.300
prot3255-prot20623,0.299
prot5087-prot20601,0.295
prot6727-prot20623,0.290
prot10706-prot20601,0.290
prot12202-prot20619,0.289
prot3927-prot20625,0.285
prot1281-prot20623,0.282
prot15842-prot20619,0.280
prot4606-prot20601,0.278
prot10102-prot20621,0.271
prot4800-prot20601,0.271
prot17989-prot20628,0.266
prot7087-prot20617,0.263
prot8106-prot20602,0.262
prot7112-prot20603,0.261
prot3316-prot20619,0.256
prot715-prot20601,0.255
prot961-prot20608,0.253
prot7087-prot20621,0.251
prot2609-prot20608,0.242
prot1001-prot20608,0.239
prot13547-prot20627,0.234
prot4138-prot20619,0.234
prot1181-prot20601,0.233
prot3806-prot20601,0.231
prot5288-prot20609,0.225
prot15368-prot20619,0.225
prot1432-prot20608,0.221
prot15617-prot20628,0.218
prot1431-prot20608,0.217
prot1584-prot20627,0.217
prot3805-prot20601,0.216
prot9411-prot20619,0.211
prot19632-prot20627,0.211
prot1437-prot20608,0.211
prot4788-prot20627,0.210
prot3855-prot20627,0.204
prot11012-prot20601,0.198
prot12007-prot20631,0.192
prot12691-prot20631,0.192
prot7005-prot20631,0.191
prot11642-prot20625,0.189
prot5080-prot20603,0.188
prot7086-prot20628,0.188
prot17969-prot20628,0.187
prot4211-prot20608,0.186
prot1433-prot20608,0.186
prot1450-prot20608,0.182
prot18352-prot20627,0.182
prot5146-prot20624,0.179
prot11834-prot20627,0.177
prot211-prot20608,0.174
prot20042-prot20631,0.170
prot11555-prot20627,0.170
prot14231-prot20623,0.168
prot2220-prot20631,0.168
prot3590-prot20627,0.167
prot5232-prot20609,0.166
prot4794-prot20601,0.166
prot2522-prot20631,0.164
prot3354-prot20601,0.162
prot20215-prot20603,0.162
prot5940-prot20631,0.161
prot19791-prot20608,0.156
prot13244-prot20631,0.156
prot16501-prot20631,0.156
prot3316-prot20628,0.155
prot1434-prot20608,0.154
prot4962-prot20601,0.154
prot18788-prot20631,0.154
prot6679-prot20631,0.153
prot7702-prot20628,0.153
prot9639-prot20631,0.151
prot12135-prot20631,0.150
prot1453-prot20608,0.149
prot13337-prot20631,0.149
prot17173-prot20631,0.148
prot1999-prot20601,0.147
prot17143-prot20631,0.146
prot2076-prot20631,0.145
prot1781-prot20631,0.140
prot36-prot20601,0.139
prot17156-prot20621,0.138
prot4699-prot20624,0.136
prot7075-prot20631,0.135
prot3360-prot20601,0.135
prot19733-prot20631,0.134
prot4733-prot20631,0.133
prot15485-prot20631,0.129
prot7092-prot20619,0.129
prot18734-prot20601,0.128
prot18939-prot20619,0.128
prot7122-prot20631,0.127
prot8678-prot20601,0.126
prot4930-prot20601,0.126
prot1417-prot20627,0.124
prot16683-prot20631,0.122
prot11710-prot20631,0.122
prot3965-prot20627,0.121
prot7554-prot20631,0.119
prot8106-prot20612,0.112
prot11490-prot20624,0.111
prot5527-prot20623,0.111
prot19201-prot20601,0.111
prot20540-prot20601,0.108
prot4586-prot20601,0.107
prot6457-prot20603,0.107
prot10373-prot20631,0.105
prot4783-prot20606,0.103
prot7368-prot20628,0.101
prot4248-prot20628,0.101
prot13917-prot20631,0.099
prot11552-prot20627,0.099
prot5285-prot20623,0.099
prot4956-prot20624,0.098
prot3651-prot20624,0.098
prot5368-prot20601,0.098
prot3754-prot20625,0.094
prot7010-prot20602,0.091
prot695-prot20601,0.091
prot5197-prot20631,0.091
prot8734-prot20631,0.089
prot16687-prot20631,0.088
prot11552-prot20601,0.087
prot16343-prot20631,0.086
prot13603-prot20628,0.085
prot5993-prot20603,0.083
prot6273-prot20601,0.083
prot8013-prot20631,0.081
prot6274-prot20601,0.080
prot15172-prot20631,0.079
prot8638-prot20631,0.078
prot11101-prot20631,0.077
prot17873-prot20631,0.077
prot985-prot20627,0.076
prot2640-prot20619,0.066
prot11555-prot20601,0.065
prot7965-prot20631,0.063
prot7078-prot20631,0.062
prot5673-prot20619,0.060
prot5103-prot20621,0.057
prot16292-prot20601,0.057
prot7110-prot20631,0.057
prot4732-prot20601,0.055
prot20274-prot20631,0.054
prot5779-prot20606,0.053
prot1999-prot20627,0.053
prot4562-prot20601,0.052
prot4551-prot20601,0.052
prot10255-prot20631,0.052
prot17265-prot20619,0.051
prot18358-prot20627,0.051
prot3977-prot20607,0.048
prot2334-prot20601,0.045
prot8103-prot20619,0.044
prot3897-prot20610,0.042
prot6792-prot20631,0.041
prot6706-prot20606,0.039
prot6557-prot20617,0.036
prot3681-prot20629,0.034
prot16318-prot20601,0.033
prot7718-prot20631,0.032
prot17029-prot20601,0.032
prot8643-prot20624,0.031
prot10390-prot20601,0.026
prot6002-prot20617,0.026
prot5824-prot20623,0.019
prot3355-prot20601,0.012
prot5233-prot20609,0.011
prot19603-prot20606,0.010
prot8525-prot20631,0.009
prot16668-prot20631,0.008
prot13611-prot20628,0.008
prot8332-prot20627,0.007
prot5314-prot20609,0.005
prot18050-prot20610,0.004
prot19579-prot20601,0.004
